Student_Id,Avg_Daily_Usage_Hours,Sleep_Hours_Per_Night,Conflicts_Over_Social_Media,Addicted_Score,prediction
1,5.2,6.5,3.0,8.0,3
2,2.1,7.5,0.0,3.0,0
3,6.0,5.0,4.0,9.0,4
4,3.0,7.0,1.0,4.0,0
5,4.5,6.0,2.0,7.0,3
6,7.2,4.5,5.0,9.0,4
7,1.5,8.0,0.0,2.0,0
8,5.8,6.0,2.0,8.0,3
9,4.0,6.5,1.0,5.0,1
10,3.3,7.0,1.0,4.0,0
11,4.8,6.2,3.0,7.0,3
12,5.5,5.8,2.0,8.0,3
13,2.8,7.2,1.0,4.0,0
14,6.5,5.5,4.0,9.0,4
15,3.7,6.8,2.0,5.0,1
16,4.2,6.0,3.0,7.0,3
17,2.0,7.8,0.0,3.0,0
18,5.0,5.7,3.0,8.0,3
19,3.5,6.7,1.0,5.0,0
20,4.7,5.9,3.0,7.0,3
21,5.3,5.5,4.0,8.0,4
22,2.5,7.3,1.0,4.0,0
23,4.9,5.8,3.0,7.0,3
24,5.7,5.4,4.0,8.0,4
25,3.2,6.9,2.0,5.0,1
26,6.1,5.2,4.0,9.0,4
27,3.8,6.6,1.0,5.0,1
28,4.4,5.9,3.0,7.0,3
29,2.2,7.4,0.0,3.0,0
30,5.9,5.3,4.0,8.0,4
31,3.6,6.7,1.0,5.0,0
32,4.8,5.7,3.0,7.0,3
33,5.4,5.4,4.0,8.0,4
34,2.6,7.2,1.0,4.0,0
35,4.7,5.8,3.0,7.0,3
36,5.6,5.5,4.0,8.0,4
37,3.1,6.8,1.0,5.0,0
38,6.2,5.1,4.0,9.0,4
39,3.9,6.5,2.0,6.0,1
40,4.5,5.8,3.0,7.0,3
41,2.3,7.3,1.0,4.0,0
42,5.8,5.4,4.0,8.0,4
43,3.7,6.6,2.0,5.0,1
44,4.6,5.7,3.0,7.0,3
45,5.5,5.3,4.0,8.0,4
46,2.7,7.1,1.0,4.0,0
47,4.8,5.9,3.0,7.0,3
48,5.5,5.6,4.0,8.0,4
49,3.3,6.7,2.0,5.0,1
50,6.3,5.2,4.0,9.0,4
51,3.8,6.4,2.0,6.0,1
52,4.7,5.8,3.0,7.0,3
53,2.4,7.2,1.0,4.0,0
54,5.7,5.5,4.0,8.0,4
55,3.6,6.5,2.0,5.0,1
56,4.9,5.6,3.0,7.0,3
57,5.6,5.2,4.0,8.0,4
58,2.8,7.0,1.0,4.0,0
59,4.6,5.9,3.0,7.0,3
60,5.4,5.7,4.0,8.0,4
61,3.1,7.1,1.0,5.0,0
62,5.6,5.6,3.0,8.0,3
63,4.2,6.0,3.0,7.0,3
64,6.1,5.2,4.0,9.0,4
65,2.3,7.4,1.0,3.0,0
66,4.8,5.8,3.0,7.0,3
67,3.9,6.5,2.0,6.0,1
68,5.7,5.4,4.0,8.0,4
69,2.8,7.2,1.0,4.0,0
70,4.5,5.9,3.0,7.0,3
71,5.4,5.5,4.0,8.0,4
72,3.2,6.8,2.0,5.0,1
73,4.9,5.7,3.0,7.0,3
74,5.8,5.3,4.0,8.0,4
75,2.5,7.3,1.0,4.0,0
76,4.6,5.8,3.0,7.0,3
77,5.5,5.4,4.0,8.0,4
78,2.9,7.0,2.0,5.0,0
